num_epochs 201
vae_lr 2e-05
save_model True
train_set XXX_bodies_data_train
validation_set XXX_bodies_data_validation
test_set XXX_bodies_data_test
experiment Test
load_from_ep None
epoch_start 0
save_visu True
num_channels 16
num_latents 100
batch_size 4
test_perf True
num_channel 16
num_latent 100
VAE_new(
  (conv_initial): Sequential(
    (0): Conv3d(1, 8, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(8, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(8, 16, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_final): Conv3d(16, 1, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
  (conv_rest_x_64): Sequential(
    (0): Conv3d(16, 16, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(16, 32, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_x_32): Sequential(
    (0): Conv3d(32, 32, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(32, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_x_16): Sequential(
    (0): Conv3d(64, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(64, 128, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_u_32): Sequential(
    (0): Conv3d(128, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(64, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_u_64): Sequential(
    (0): Conv3d(64, 32, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(32, 32, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (conv_rest_u_128): Sequential(
    (0): Conv3d(32, 16, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (1): BatchNorm3d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv3d(16, 16, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1))
    (4): BatchNorm3d(16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
  )
  (contract): MaxPool3d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  (expand): Upsample(scale_factor=2.0, mode=nearest)
BCE: 34088.7422	KLD: 2678.9014	
BCE: 46202.6953	KLD: 3468.1592	
BCE: 32739.8477	KLD: 3054.4858	
BCE: 49832.7539	KLD: 3464.8088	
BCE: 31488.2871	KLD: 2518.8899	
BCE: 45314.1016	KLD: 3757.4270	
BCE: 29875.6680	KLD: 3100.7412	
BCE: 40694.9297	KLD: 3233.1150	
BCE: 55597.9922	KLD: 3841.4685	
BCE: 51820.3359	KLD: 3598.2114	
BCE: 34542.7461	KLD: 2957.8279	
BCE: 28046.0977	KLD: 2632.8254	
BCE: 38753.3203	KLD: 3415.0715	
BCE: 37851.5938	KLD: 3051.3752	


BCE: 52100.7930	KLD: 4047.8872	
BCE: 32379.5879	KLD: 3217.0605	
BCE: 29732.7832	KLD: 2934.9697	
BCE: 27783.0801	KLD: 3067.3552	
BCE: 34190.8672	KLD: 3354.3269	
BCE: 31388.7637	KLD: 3182.5835	
BCE: 25593.4902	KLD: 2796.3953	
BCE: 33036.6602	KLD: 3005.9702	
BCE: 45923.4141	KLD: 3685.1499	
BCE: 40749.6719	KLD: 3647.2422	
BCE: 35875.7891	KLD: 3151.3093	
BCE: 30635.9648	KLD: 3053.3601	
BCE: 50701.5234	KLD: 4310.8340	
BCE: 33913.5547	KLD: 3231.6306	
BCE: 37480.7578	KLD: 4006.2859	
BCE: 28143.4805	KLD: 3268.4238	
BCE: 30980.0391	KLD: 3221.9158	
BCE: 42562.3750	KLD: 3777.8313	
BCE: 28850.8398	KLD: 2789.5410	
BCE: 31141.6328	KLD: 3154.8499	
BCE: 35057.4922	KLD: 3589.0996	
BCE: 37790.2852	KLD: 3504.1184	
BCE: 28949.4805	KLD: 3179.1914	
BCE: 53120.4023	KLD: 4670.3740	
BCE: 41786.7812	KLD: 4185.7354	
BCE: 29021.5156	KLD: 3329.4341	
BCE: 36714.0938	KLD: 3474.1660	
BCE: 29141.0469	KLD: 3068.0005	
BCE: 38065.6875	KLD: 4198.8330	
BCE: 31306.8340	KLD: 3164.2993	
BCE: 27822.3984	KLD: 3065.1802	
BCE: 30822.8164	KLD: 2947.3521	
BCE: 44626.9844	KLD: 4039.4058	
BCE: 42021.1445	KLD: 3675.1443	
BCE: 23476.1035	KLD: 2949.3232	
BCE: 28877.5020	KLD: 2762.8838	
BCE: 26706.6602	KLD: 2755.3022	
BCE: 42806.3555	KLD: 3344.8513	
BCE: 38072.0547	KLD: 2673.4153	
BCE: 35062.9375	KLD: 3011.5112	
BCE: 44383.6172	KLD: 3517.0239	
BCE: 28907.9531	KLD: 3031.4917	
BCE: 45324.2891	KLD: 3662.6675	
BCE: 32064.2207	KLD: 3155.5415	
BCE: 28151.2969	KLD: 2722.2256	
BCE: 39242.8672	KLD: 3608.1641	
BCE: 37391.2461	KLD: 3561.1841	
BCE: 37939.3516	KLD: 3177.1719	
BCE: 51094.8125	KLD: 4083.0261	
BCE: 38463.9531	KLD: 3298.4868	
BCE: 29791.2676	KLD: 3004.3101	
BCE: 30523.9609	KLD: 2898.0203	
BCE: 35364.0508	KLD: 3152.4224	
BCE: 34937.8828	KLD: 3194.1160	
BCE: 22789.3770	KLD: 2606.7446	
BCE: 42395.0703	KLD: 3981.3931	
BCE: 42309.8047	KLD: 3809.5608	
BCE: 32554.3789	KLD: 3375.0449	
BCE: 38135.0156	KLD: 3542.0154	
BCE: 30557.9121	KLD: 3332.3464	
BCE: 66466.9453	KLD: 4659.6143	
BCE: 52174.4844	KLD: 3422.9365	
BCE: 37350.1172	KLD: 3343.0625	
BCE: 28334.7891	KLD: 2700.4915	
BCE: 36175.3047	KLD: 3261.7427	
BCE: 41042.3789	KLD: 3222.6392	
BCE: 34876.7344	KLD: 3155.1143	
BCE: 43336.7500	KLD: 3712.0466	
BCE: 34869.4180	KLD: 3120.2031	
BCE: 31151.3418	KLD: 3143.9160	
BCE: 37686.5703	KLD: 3143.7056	
BCE: 42336.2109	KLD: 3426.2031	
BCE: 32505.9414	KLD: 2974.9419	
BCE: 36122.3359	KLD: 3263.5564	
BCE: 32774.1172	KLD: 2923.3008	
BCE: 37360.0820	KLD: 3339.5156	
BCE: 29377.7812	KLD: 2817.1328	
BCE: 34791.0391	KLD: 2930.9114	
BCE: 23872.1035	KLD: 2572.8477	
BCE: 40388.6836	KLD: 3279.2395	
BCE: 31695.9961	KLD: 3171.0342	
BCE: 37094.4023	KLD: 3281.5972	
BCE: 26633.2930	KLD: 2640.7542	
BCE: 55698.6406	KLD: 3799.8008	
BCE: 34422.5039	KLD: 2687.5635	
BCE: 45201.6406	KLD: 3344.8750	
BCE: 33973.0078	KLD: 2794.4800	
BCE: 45798.0508	KLD: 3884.1636	
BCE: 40146.9141	KLD: 3604.3386	
BCE: 30428.7305	KLD: 3337.5923	
BCE: 38468.9023	KLD: 3648.0527	
BCE: 38354.7031	KLD: 3615.5115	
BCE: 40930.9453	KLD: 3871.3965	
BCE: 42107.1328	KLD: 3714.1401	
BCE: 42092.2695	KLD: 3218.0957	
BCE: 42703.7188	KLD: 3450.0735	
BCE: 38958.1680	KLD: 2915.6267	
BCE: 35732.2031	KLD: 2845.8306	
BCE: 39765.0430	KLD: 3391.2383	
BCE: 36102.4492	KLD: 3282.1956	
BCE: 30833.6445	KLD: 2683.7080	
BCE: 30870.5957	KLD: 3212.8569	
BCE: 43214.2891	KLD: 3926.6816	
BCE: 37805.4180	KLD: 3418.1047	
BCE: 46496.5898	KLD: 3646.8770	
BCE: 30566.5508	KLD: 3076.0562	
BCE: 31843.8105	KLD: 2863.0276	
BCE: 36148.8008	KLD: 3245.4043	
BCE: 31942.4922	KLD: 3068.2622	
BCE: 39362.9766	KLD: 3025.7896	
BCE: 34905.4531	KLD: 3190.7622	
BCE: 44441.0000	KLD: 3152.7544	
BCE: 44936.1758	KLD: 3299.4495	
BCE: 28910.8125	KLD: 2799.8057	
BCE: 35053.9766	KLD: 3343.6482	
BCE: 28630.7344	KLD: 2648.4983	
BCE: 34059.6797	KLD: 2786.9822	
BCE: 40327.4375	KLD: 2869.1233	
BCE: 37243.1758	KLD: 3334.1177	
BCE: 25569.0879	KLD: 2518.7520	
BCE: 49486.6406	KLD: 3359.5923	
BCE: 34892.5859	KLD: 3398.5486	
BCE: 29105.2852	KLD: 2455.9155	
BCE: 31876.1934	KLD: 2815.1191	
BCE: 26872.4141	KLD: 2859.8262	
BCE: 32120.4531	KLD: 2761.6191	
BCE: 41944.8555	KLD: 3098.3350	
BCE: 52601.6094	KLD: 3742.3225	
BCE: 35445.6289	KLD: 2961.9927	


BCE: 6311.2510	KLD: 564.8610	
BCE: 8957.3721	KLD: 603.2812	
BCE: 6802.4067	KLD: 617.2271	
BCE: 9226.7061	KLD: 879.9348	
BCE: 32280.2539	KLD: 2906.9678	
BCE: 54084.3672	KLD: 3797.9314	
BCE: 36368.1562	KLD: 3074.3716	
BCE: 34799.2188	KLD: 3101.7729	
BCE: 38859.9062	KLD: 3421.7737	
BCE: 35221.1836	KLD: 3222.4561	
BCE: 46302.6641	KLD: 4462.4561	
BCE: 30534.8125	KLD: 3433.5410	
BCE: 34464.3125	KLD: 2977.4160	
BCE: 33452.4414	KLD: 3318.5962	
BCE: 42991.5898	KLD: 3905.1230	
BCE: 36144.7109	KLD: 3456.2773	
BCE: 33186.1953	KLD: 2962.6467	
BCE: 36261.5430	KLD: 2948.1997	
BCE: 39666.4297	KLD: 3009.2515	
BCE: 36297.2148	KLD: 3131.0806	
BCE: 40533.7656	KLD: 3309.4224	
BCE: 29654.0898	KLD: 2933.5806	
BCE: 33668.5312	KLD: 3171.6890	
BCE: 35693.4570	KLD: 3394.9468	
BCE: 32196.4160	KLD: 3205.5444	
BCE: 38960.6367	KLD: 3496.6772	
BCE: 32446.9062	KLD: 3108.9827	
BCE: 28354.1895	KLD: 2967.3452	
BCE: 34008.9609	KLD: 3183.0737	
BCE: 29060.1387	KLD: 3108.3188	
BCE: 41045.3867	KLD: 3562.0278	
BCE: 30465.9023	KLD: 2952.1521	
BCE: 38686.9766	KLD: 3331.6602	
BCE: 28333.9355	KLD: 2806.6958	
BCE: 32745.2598	KLD: 3008.4338	
BCE: 33613.3672	KLD: 2855.8689	
BCE: 29605.3828	KLD: 2893.0002	
BCE: 39261.5703	KLD: 3582.8589	
BCE: 33406.3672	KLD: 3163.0828	
BCE: 35408.1406	KLD: 2993.4365	
BCE: 29537.4922	KLD: 2552.7583	
BCE: 32091.7344	KLD: 3264.1021	
BCE: 44539.8633	KLD: 3518.4307	
BCE: 30870.8594	KLD: 2828.4390	
BCE: 37710.4258	KLD: 3339.4727	
BCE: 35903.7773	KLD: 3315.1482	
BCE: 30876.4590	KLD: 2893.0264	
BCE: 27293.2500	KLD: 3010.0657	
BCE: 32006.8008	KLD: 2880.7964	
BCE: 26035.0508	KLD: 2725.9927	
BCE: 29788.5547	KLD: 2709.9429	
BCE: 33589.9141	KLD: 3106.0566	
BCE: 38889.0078	KLD: 3305.2886	
BCE: 35985.7969	KLD: 2850.3442	
BCE: 36806.0234	KLD: 3503.8926	
BCE: 32998.4766	KLD: 3062.9680	
BCE: 34304.0508	KLD: 3015.2710	
BCE: 37610.5859	KLD: 2887.8865	
BCE: 33794.1289	KLD: 2767.4858	
BCE: 34616.1289	KLD: 3018.9023	
BCE: 38557.0391	KLD: 3294.5928	
BCE: 29874.9688	KLD: 3023.3979	
BCE: 46127.8320	KLD: 3316.1206	
BCE: 35393.3047	KLD: 3211.9370	
BCE: 34054.1133	KLD: 3183.1260	
BCE: 29992.7207	KLD: 3221.1343	
BCE: 34511.7070	KLD: 3827.1860	
BCE: 35818.9297	KLD: 3731.0088	
BCE: 32209.2598	KLD: 3513.9036	
BCE: 32392.9648	KLD: 3406.6826	
BCE: 32435.2266	KLD: 3392.4985	
BCE: 26459.4766	KLD: 3157.3850	
BCE: 29538.5977	KLD: 2959.9839	
BCE: 41794.0273	KLD: 3568.7876	
BCE: 35164.8477	KLD: 3677.0417	
BCE: 47599.0352	KLD: 4358.1602	
BCE: 40120.2031	KLD: 3965.5278	
BCE: 54531.4570	KLD: 4201.1216	
BCE: 36458.0352	KLD: 3549.0183	
BCE: 34314.9492	KLD: 2980.0889	
BCE: 30416.8945	KLD: 2942.0156	
BCE: 36414.0078	KLD: 3151.9404	
BCE: 34318.9023	KLD: 3293.1865	
BCE: 31013.5078	KLD: 2835.2397	
BCE: 44324.1602	KLD: 3573.5430	
BCE: 30434.2031	KLD: 3102.9854	
BCE: 32202.4199	KLD: 2839.9951	
BCE: 38008.2734	KLD: 3312.9001	
BCE: 43903.2891	KLD: 3283.2842	
BCE: 38616.6055	KLD: 3322.5015	
BCE: 27828.3145	KLD: 2610.7639	
BCE: 34499.3125	KLD: 2774.2026	
BCE: 33309.9961	KLD: 2644.6624	
BCE: 40260.1992	KLD: 2892.7026	
BCE: 38052.3594	KLD: 3296.8804	
BCE: 36158.2656	KLD: 2942.9019	
BCE: 30990.8613	KLD: 3030.5425	
BCE: 42199.4141	KLD: 3406.2017	
BCE: 33623.5703	KLD: 2755.5566	
BCE: 35693.6758	KLD: 3176.1545	
BCE: 31992.2539	KLD: 3078.9846	
BCE: 34698.2070	KLD: 3127.5190	
BCE: 36536.1562	KLD: 3408.9045	
BCE: 30703.6328	KLD: 2967.6548	
BCE: 30667.4414	KLD: 2932.8135	
BCE: 37584.0039	KLD: 3130.0205	
BCE: 39160.4453	KLD: 3071.3237	
BCE: 34402.6484	KLD: 3200.8831	
BCE: 28946.6426	KLD: 2434.4116	
BCE: 30598.5352	KLD: 2828.4048	
BCE: 39432.0469	KLD: 2901.2959	
BCE: 44789.3047	KLD: 3365.4141	
BCE: 34731.1094	KLD: 2786.6377	
BCE: 32841.3125	KLD: 3175.7988	
BCE: 32548.4785	KLD: 2985.0527	
BCE: 69501.8359	KLD: 4375.9863	
BCE: 44930.7891	KLD: 3277.1987	
BCE: 32518.8047	KLD: 3131.7349	
BCE: 36948.8672	KLD: 3625.0203	
BCE: 26294.7441	KLD: 2624.5571	
BCE: 37297.6797	KLD: 2926.7231	
BCE: 28901.2988	KLD: 2807.7886	
BCE: 36105.0469	KLD: 3542.5022	
BCE: 36828.2188	KLD: 3294.7571	
BCE: 31108.4395	KLD: 3097.2090	
BCE: 32327.8359	KLD: 3157.8113	
BCE: 49836.2578	KLD: 3228.9878	
BCE: 37274.9141	KLD: 3471.1987	
BCE: 32517.9199	KLD: 2786.1060	
BCE: 28612.8926	KLD: 2717.9321	
BCE: 41049.9727	KLD: 3425.5198	
BCE: 37697.5859	KLD: 3333.3813	
BCE: 34429.9023	KLD: 3070.6738	


BCE: 42528.0078	KLD: 3437.1504	
BCE: 31759.0762	KLD: 2980.7532	
BCE: 44896.9219	KLD: 3702.7483	
BCE: 48494.5859	KLD: 4069.3096	
BCE: 39450.1562	KLD: 3266.1475	
BCE: 27998.5859	KLD: 2571.8086	
BCE: 34234.8164	KLD: 2881.6924	
BCE: 44108.5234	KLD: 3447.2605	
BCE: 30488.0020	KLD: 2594.0710	
BCE: 35206.9844	KLD: 2932.1902	
BCE: 29998.1055	KLD: 2758.8755	
BCE: 37457.6719	KLD: 3282.1272	
BCE: 40601.4570	KLD: 3902.4316	
BCE: 33224.8867	KLD: 3626.9270	
BCE: 36511.3672	KLD: 3600.6025	
BCE: 44411.1328	KLD: 4238.5039	
BCE: 59567.0742	KLD: 4618.3833	
BCE: 33976.3906	KLD: 3110.8247	
BCE: 32704.6211	KLD: 2798.2678	
BCE: 26439.1895	KLD: 2601.3770	
BCE: 36168.9141	KLD: 2696.9331	
BCE: 26672.2148	KLD: 2481.7725	
BCE: 34653.6445	KLD: 2707.5032	
BCE: 40978.3828	KLD: 3235.6125	
BCE: 43287.4102	KLD: 3458.7520	
BCE: 44499.0547	KLD: 3878.9873	
BCE: 38397.2188	KLD: 3495.6384	
BCE: 41229.6875	KLD: 3270.8418	
BCE: 39784.4531	KLD: 3712.3284	
BCE: 34413.5156	KLD: 3217.3936	
BCE: 30069.7656	KLD: 3071.7104	
BCE: 50216.8320	KLD: 3328.8574	
BCE: 48115.7539	KLD: 3197.6514	
BCE: 44749.2773	KLD: 2871.8320	
BCE: 41566.3594	KLD: 3242.6038	
BCE: 33262.0156	KLD: 3047.5337	
BCE: 33449.9141	KLD: 2956.6987	
BCE: 36853.8477	KLD: 3309.9868	
BCE: 27875.1895	KLD: 2886.6948	
BCE: 37047.7500	KLD: 3604.4829	
BCE: 45424.5156	KLD: 3448.6982	
BCE: 33164.4688	KLD: 3094.6323	
BCE: 29530.9961	KLD: 3207.6929	
BCE: 50587.6758	KLD: 4112.9946	
BCE: 36632.3672	KLD: 3457.7935	
BCE: 30380.9180	KLD: 2913.1145	
BCE: 40765.9766	KLD: 3323.0483	
BCE: 32352.0234	KLD: 2756.3408	
BCE: 28851.9824	KLD: 2773.7483	
BCE: 39939.7109	KLD: 3186.9478	
BCE: 32486.6230	KLD: 3036.8218	
BCE: 31407.6309	KLD: 3283.7388	
BCE: 39516.0117	KLD: 3196.6411	
BCE: 34468.8477	KLD: 3005.7585	
BCE: 48337.6836	KLD: 4020.3892	
BCE: 38696.0469	KLD: 3235.2605	
BCE: 31206.4824	KLD: 2594.8521	
BCE: 30003.3730	KLD: 2894.9062	
BCE: 49027.8672	KLD: 3602.6558	
BCE: 30509.7578	KLD: 2662.3462	
BCE: 48674.0078	KLD: 3506.8176	
BCE: 34571.6172	KLD: 2664.0391	
BCE: 30527.7383	KLD: 3042.0183	
BCE: 30059.1445	KLD: 3180.0422	
BCE: 42714.1406	KLD: 3504.6787	
BCE: 31705.6270	KLD: 3077.9373	
BCE: 38200.9688	KLD: 4026.2715	
BCE: 67116.0078	KLD: 5134.6357	
BCE: 42268.3906	KLD: 3488.0083	
BCE: 34958.3125	KLD: 3104.3398	
BCE: 32935.7031	KLD: 3216.4839	
BCE: 33451.5156	KLD: 3120.7197	
BCE: 34210.6562	KLD: 2907.7720	
BCE: 34434.7891	KLD: 3274.6760	
BCE: 41914.3047	KLD: 3304.0469	
BCE: 38639.6172	KLD: 3371.3445	
BCE: 29413.7051	KLD: 3198.6519	
BCE: 36177.4688	KLD: 3535.2271	
BCE: 31082.6035	KLD: 3278.2568	
BCE: 32084.1367	KLD: 3565.0645	
BCE: 36377.5234	KLD: 3532.8169	
BCE: 30878.2734	KLD: 3370.9426	
BCE: 28630.9297	KLD: 3055.6953	
BCE: 33650.5391	KLD: 3150.2329	
BCE: 38181.1406	KLD: 3226.7593	
BCE: 34446.2188	KLD: 3010.4180	
BCE: 34370.9844	KLD: 2951.1108	
BCE: 44548.2578	KLD: 3846.7542	
BCE: 40544.8164	KLD: 3575.8586	
BCE: 35296.1406	KLD: 3196.3181	
BCE: 30346.2383	KLD: 3286.1265	
BCE: 28091.0781	KLD: 3038.9390	
BCE: 30392.4141	KLD: 2842.9856	
BCE: 37687.8750	KLD: 3359.7393	
BCE: 31497.7012	KLD: 3035.7891	
BCE: 43583.1445	KLD: 3541.0237	
BCE: 43045.4844	KLD: 3419.0244	
BCE: 39059.0078	KLD: 2938.6560	
BCE: 34164.2578	KLD: 2860.5818	
BCE: 34046.1641	KLD: 3086.4287	
BCE: 31915.1523	KLD: 2974.9114	
BCE: 32989.4570	KLD: 3368.1692	
BCE: 39898.2617	KLD: 3624.8806	
BCE: 38802.6680	KLD: 3455.6177	
BCE: 27040.6504	KLD: 2923.8455	
BCE: 30043.3477	KLD: 2946.4768	
BCE: 36607.4219	KLD: 3710.7700	
BCE: 44795.5000	KLD: 3489.0327	
BCE: 50790.0156	KLD: 3462.7134	
BCE: 152134.1562	KLD: 21919.3516	
BCE: 68712.5312	KLD: 6151.9556	
BCE: 49415.1797	KLD: 7219.2666	
BCE: 52700.3398	KLD: 7205.7012	
BCE: 53702.1562	KLD: 6650.0952	
BCE: 66211.1562	KLD: 7553.0464	
BCE: 57621.6992	KLD: 7701.2349	
BCE: 53557.3555	KLD: 7304.4712	
BCE: 62374.5625	KLD: 6221.3613	
BCE: 81211.2656	KLD: 8134.6025	
BCE: 55197.8125	KLD: 6767.3779	
BCE: 53990.2578	KLD: 7206.9092	
BCE: 52343.3750	KLD: 7074.8892	
BCE: 60758.8398	KLD: 7703.7334	
BCE: 66289.2031	KLD: 6693.1724	
BCE: 68475.7500	KLD: 7657.5205	
BCE: 74229.3906	KLD: 7352.1387	
BCE: 53561.2383	KLD: 7457.9980	
BCE: 86039.2031	KLD: 8537.3281	
BCE: 60162.9883	KLD: 6492.0381	


BCE: 44728.7656	KLD: 5681.8384	
BCE: 71646.1250	KLD: 7600.7808	
BCE: 54520.9062	KLD: 6894.9736	
BCE: 58452.0703	KLD: 7885.1562	
BCE: 47078.4727	KLD: 7316.6650	
BCE: 56576.3203	KLD: 8524.3984	
BCE: 52625.3594	KLD: 8143.4834	
BCE: 68201.9922	KLD: 8197.7969	
BCE: 54065.0781	KLD: 6139.8569	
BCE: 42386.2773	KLD: 6802.3340	
BCE: 50492.1484	KLD: 7331.3037	
BCE: 54019.2695	KLD: 9695.4189	
BCE: 52311.4297	KLD: 7657.7153	
BCE: 60460.9648	KLD: 9930.5781	
BCE: 55126.5781	KLD: 7453.2627	
BCE: 50757.7227	KLD: 7896.4990	
BCE: 54406.1250	KLD: 8465.2305	
BCE: 50619.5391	KLD: 9121.4580	
BCE: 61949.0508	KLD: 10212.6602	
BCE: 53327.2656	KLD: 9864.2129	
BCE: 52244.5664	KLD: 8114.1426	
BCE: 59176.0703	KLD: 10056.5264	
BCE: 58063.5625	KLD: 8940.1328	
BCE: 65675.1094	KLD: 11504.5293	
BCE: 50639.0078	KLD: 9078.9316	
BCE: 51440.7422	KLD: 9029.2510	
BCE: 54363.2852	KLD: 9943.2988	
BCE: 43935.0000	KLD: 8559.5586	
BCE: 55075.0625	KLD: 9501.5488	
BCE: 46584.5664	KLD: 8664.7705	
BCE: 39566.1289	KLD: 7591.2114	
BCE: 41380.4844	KLD: 8671.7051	
BCE: 35423.5898	KLD: 8573.5020	
BCE: 49487.8906	KLD: 9189.4111	
BCE: 50718.1484	KLD: 11617.3574	
BCE: 45945.6641	KLD: 12268.9443	
BCE: 45469.3711	KLD: 11536.6172	
BCE: 52357.1875	KLD: 10022.2188	
BCE: 46770.1797	KLD: 11323.4902	
BCE: 43983.5664	KLD: 11089.4521	
BCE: 45243.2031	KLD: 9344.6475	
BCE: 40809.9688	KLD: 9995.9385	
BCE: 45804.7500	KLD: 9126.1797	
BCE: 53357.6992	KLD: 10223.5723	
BCE: 42757.8750	KLD: 9161.3682	
BCE: 48923.1094	KLD: 10585.6201	
BCE: 46328.6133	KLD: 8712.7930	
BCE: 47008.0938	KLD: 8370.7383	
BCE: 56125.8984	KLD: 9791.8594	
BCE: 39837.2344	KLD: 8953.1523	
BCE: 37965.4297	KLD: 7550.5654	
BCE: 38771.1406	KLD: 6984.1006	
BCE: 36123.4180	KLD: 7351.1436	
BCE: 56999.7578	KLD: 8770.6533	
BCE: 42371.1719	KLD: 7127.9785	
BCE: 35305.5352	KLD: 6432.9614	
BCE: 43180.7812	KLD: 8230.8145	
BCE: 36084.4609	KLD: 7158.9688	
BCE: 44532.5391	KLD: 6181.8271	
BCE: 44447.5000	KLD: 7296.2871	
BCE: 31418.2930	KLD: 5752.4219	
BCE: 47110.9453	KLD: 6513.9736	
BCE: 33461.5859	KLD: 5688.9458	
BCE: 34665.0859	KLD: 5446.4805	
BCE: 45093.6328	KLD: 6706.9150	
BCE: 50749.9805	KLD: 7064.8271	
BCE: 38822.8516	KLD: 6456.4434	
BCE: 48140.7539	KLD: 5442.0488	
BCE: 39823.6250	KLD: 5649.8613	
BCE: 40252.1992	KLD: 5384.7617	
BCE: 41228.1602	KLD: 5189.8125	
BCE: 36992.9102	KLD: 4746.9980	
BCE: 44405.0078	KLD: 4757.8359	
BCE: 39256.8594	KLD: 6051.5464	
BCE: 41277.5820	KLD: 5751.8662	
BCE: 41389.4570	KLD: 6011.4902	
BCE: 34235.8125	KLD: 4717.0254	
BCE: 48891.2578	KLD: 6297.7588	
BCE: 51963.6914	KLD: 6079.1201	
BCE: 37769.3008	KLD: 4938.4707	
BCE: 42293.2852	KLD: 6018.8711	
BCE: 32312.8633	KLD: 4768.6670	
BCE: 37154.9531	KLD: 5456.3726	
BCE: 49232.1172	KLD: 6227.3438	
BCE: 46561.6797	KLD: 5011.3652	
BCE: 53163.0703	KLD: 5844.3271	
BCE: 55018.3906	KLD: 5495.3203	
BCE: 34833.6406	KLD: 4277.6523	
BCE: 35416.0156	KLD: 4372.1621	
BCE: 42419.0000	KLD: 4423.3262	
BCE: 37236.0156	KLD: 4174.5986	
BCE: 33774.0234	KLD: 4687.8916	
BCE: 54932.4219	KLD: 5516.0435	
BCE: 43778.5156	KLD: 5424.0386	
BCE: 34496.0234	KLD: 5046.0234	
BCE: 43383.1328	KLD: 5615.7334	
BCE: 33631.1328	KLD: 5362.8003	
BCE: 36173.8516	KLD: 6000.3506	
BCE: 42520.2070	KLD: 5552.3135	
BCE: 41938.0312	KLD: 4850.4893	
BCE: 38520.7734	KLD: 5508.1865	
BCE: 48731.7773	KLD: 5908.1436	
BCE: 47866.3125	KLD: 5779.4912	
BCE: 39882.0508	KLD: 5206.3843	
BCE: 35183.4453	KLD: 5106.3301	
BCE: 34948.5781	KLD: 4684.0005	
BCE: 40091.4766	KLD: 5625.2627	
BCE: 33241.2734	KLD: 4578.6284	
BCE: 45442.1523	KLD: 4552.8398	
BCE: 38548.2148	KLD: 5414.5864	
BCE: 39229.6758	KLD: 5140.8711	
BCE: 49012.3164	KLD: 5329.7520	
BCE: 45514.5859	KLD: 4833.2568	
